TIÊU ĐỀ: Thông tư 129/2025/TT-BTC quy định Hệ thống chỉ tiêu thống kê ngành Tài chính do Bộ trưởng Bộ Tài chính ban hành
====================

BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc 
Số: 129/2025/TT-BTC | Hà Nội, ngày 24 tháng 12 năm 2025

THÔNG TƯ

QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH

Căn cứ Luật Thống kê số 89/2015/QH13; Luật sửa đổi, bổ sung một số điều và Phụ lục Danh mục chỉ tiêu thống kê quốc gia của Luật Thống kê số 01/2021/QH15;

Căn cứ Nghị định số 94/2016/NĐ-CP ngày 01 tháng 7 năm 2016 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thống kê;

Căn cứ Nghị định số 85/2017/NĐ-CP ngày 19 tháng 7 năm 2017 của Chính phủ quy định cơ cấu, nhiệm vụ, quyền hạn của hệ thống tổ chức thống kê tập trung và thống kê bộ, cơ quan ngang bộ;

Căn cứ Nghị định số 94/2022/NĐ-CP ngày 07 tháng 11 năm 2022 của Chính phủ quy định nội dung chỉ tiêu thống kê thuộc hệ thống chỉ tiêu thống kê quốc gia và quy trình biên soạn chỉ tiêu tổng sản phẩm trong nước, chỉ tiêu tổng sản phẩm trên địa bàn tỉnh, thành phố trực thuộc trung ương;

Căn cứ Nghị định số 62/2024/NĐ-CP ngày 07 tháng 6 năm 2024 của Chính phủ sửa đổi, bổ sung một số điều, phụ lục của Nghị định số 94/2016/NĐ-CP của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thống kê và Nghị định số 94/2022/NĐ-CP ngày 07 tháng 11 năm 2022 của Chính phủ quy định nội dung chỉ tiêu thống kê thuộc hệ thống chỉ tiêu thống kê quốc gia và quy trình biên soạn chỉ tiêu tổng sản phẩm trong nước, chỉ tiêu tổng sản phẩm trên địa bàn tỉnh, thành phố trực thuộc trung ương;

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 166/2025/NĐ-CP

ngày 30 tháng 6 năm 2025 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 29/2025/NĐ-CP của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Cục trưởng Cục Công nghệ thông tin và chuyển đổi số;

Bộ trưởng Bộ Tài chính ban hành Thông tư quy định Hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 1. Phạm vi điều chỉnh

Thông tư này quy định Hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 2. Đối tượng áp dụng

Thông tư này áp dụng đối với các đối tượng sau:

1. Các đơn vị thuộc, trực thuộc Bộ Tài chính.

2. Sở Tài chính các tỉnh, thành phố trực thuộc trung ương.

3. Ban quản lý khu công nghiệp, khu kinh tế tỉnh, thành phố trực thuộc trung ương.

4. Các cơ quan, tổ chức khác có liên quan đến hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 3. Hệ thống chỉ tiêu thống kê ngành Tài chính

1. Hệ thống chỉ tiêu thống kê ngành Tài chính là tập hợp các chỉ tiêu thống kê phản ánh tình hình, kết quả hoạt động chủ yếu của ngành Tài chính và các đặc điểm cơ bản của đối tượng quản lý của ngành Tài chính nhằm phục vụ công tác chỉ đạo điều hành của ngành Tài chính và các cơ quan Nhà nước; công tác đánh giá, dự báo tình hình, hoạch định chiến lược, chính sách phát triển các lĩnh vực quản lý của ngành Tài chính; đáp ứng nhu cầu trao đổi, chia sẻ thông tin thống kê tài chính theo quy định của Luật Thống kê và các văn bản hướng dẫn Luật Thống kê.

2. Hệ thống chỉ tiêu thống kê ngành Tài chính bao gồm:

a) Danh mục chỉ tiêu thống kê ngành Tài chính quy định tại Phụ lục I ban hành kèm theo Thông tư này;

b) Nội dung chỉ tiêu thống kê ngành Tài chính quy định tại Phụ lục II ban hành kèm theo Thông tư này.

Điều 4. Tổ chức thực hiện

1. Trách nhiệm của Cục Công nghệ thông tin và chuyển đổi số, Bộ Tài chính:

a) Chủ trì tổng hợp thông tin thống kê được quy định trong Hệ thống chỉ tiêu thống kê ngành Tài chính;

b) Thực hiện phổ biến thông tin thống kê tài chính theo đúng quy định;

c) Chủ trì xây dựng hệ thống ứng dụng công nghệ thông tin để thu thập, tổng hợp, lưu trữ, khai thác thông tin theo hệ thống chỉ tiêu thống kê ngành Tài chính;

d) Chủ trì, phối hợp với các đơn vị liên quan báo cáo Bộ trưởng Bộ Tài chính sửa đổi, bổ sung Hệ thống chỉ tiêu thống kê ngành Tài chính phù hợp với tình hình thực tế, quy định của pháp luật và thông lệ quốc tế;

đ) Chịu trách nhiệm hướng dẫn, kiểm tra tình hình và báo cáo kết quả thực hiện hệ thống chỉ tiêu thống kê ngành Tài chính.

2. Các đơn vị liên quan theo phạm vi nhiệm vụ, quyền hạn có trách nhiệm:

a) Các đơn vị thuộc và trực thuộc Bộ Tài chính tổ chức triển khai thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

b) Sở Tài chính các tỉnh, thành phố trực thuộc Trung ương tổ chức thu thập, tổng hợp và tham mưu cho Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương chỉ đạo các Sở, Ban, ngành địa phương cung cấp thông tin để thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

c) Ban quản lý khu công nghiệp, khu kinh tế tỉnh, thành phố trực thuộc trung ương tổ chức thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

d) Tổ chức thực hiện phát triển, ứng dụng công nghệ thông tin để thu thập, tổng hợp, lưu trữ, khai thác thông tin đối với hệ thống chỉ tiêu thống kê thuộc phạm vi quản lý của đơn vị; đảm bảo tính kết nối, liên thông, chia sẻ, tích hợp thông tin, dữ liệu với Hệ thống chỉ tiêu thống kê ngành Tài chính, các hệ thống thông tin tác nghiệp và cơ sở dữ liệu chuyên ngành của đơn vị.

Điều 5. Hiệu lực thi hành

1. Thông tư này có hiệu lực thi hành từ ngày 01 tháng 3 năm 2026.

2. Thông tư này thay thế Thông tư số 03/2024/TT-BTC ngày 18 tháng 01 năm 2024 của Bộ trưởng Bộ Tài chính quy định hệ thống chỉ tiêu thống kê ngành Tài chính; Thông tư số 09/2023/TT-BKHĐT ngày 09 tháng 10 năm 2023 của Bộ trưởng Bộ Kế hoạch và đầu tư quy định hệ thống chỉ tiêu thống kê ngành Kế hoạch và đầu tư.

3. Trong quá trình thực hiện, nếu có phát sinh vướng mắc, đề nghị cơ quan, đơn vị phản ánh kịp thời về Bộ Tài chính để nghiên cứu, xem xét sửa đổi, bổ sung cho phù hợp./.

Nơi nhận: - Ban Bí thư Trung ương Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Tổng Bí thư; - Văn phòng Trung ương và các Ban của Đảng; - Văn phòng Quốc hội; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán Nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam; - Liên đoàn Thương mại và Công nghiệp Việt Nam; - HĐND, UBND các tỉnh, thành phố trực thuộc trung ương; - Cơ quan Trung ương các Hội, Đoàn thể; - Sở Tài chính các tỉnh, thành phố trực thuộc Trung ương; - Ban quản lý KCN, KKT các tỉnh, thành phố trực thuộc TW; - Cục Kiểm tra văn bản và Quản lý xử lý vi phạm hành chính, Bộ Tư pháp; - Công báo; - Cơ sở dữ liệu quốc gia về pháp luật; - Cổng Thông tin điện tử Chính phủ; - Cổng Thông tin điện tử Bộ Tài chính; - Các đơn vị thuộc và trực thuộc Bộ Tài chính; - Lưu: VT, CNTT (61 bản). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm

PHỤ LỤC I

DANH MỤC CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH (Kèm theo Thông tư số 129/2025/TT-BTC ngày 24 tháng 12 năm 2025 của Bộ trưởng Bộ Tài chính)

| STT | Mã số | Mã số* CTTKQG | Nhóm, tên chỉ tiêu |

- Trợ cấp TNLĐ-BNN một lần

- Trợ cấp khi người lao động chết do TNLĐ-BNN

- Trợ cấp dưỡng sức phục hồi sức khỏe sau thương tật bệnh tật

- Trợ cấp phương tiện trợ giúp SH, DCCH

- Hỗ trợ chuyển đổi nghề nghiệp cho người bị TNLĐ-BNN khi trở lại làm việc

- Hỗ trợ phòng ngừa chia sẻ rủi ro TNLĐ-BNN

b) Địa giới hành chính (tỉnh/cơ sở)

3. Kỳ báo cáo: quý, năm

4. Nguồn số liệu:

Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam: Ban Thực hiện chính sách BHXH

- BHXH tỉnh: Phòng chế độ BHXH

- BHXH cơ sở

2430. Số tiền chi các chế độ BHXH

1. Khái niệm, phương pháp tính:

Số tiền chi các chế độ BHXH là số tiền chi trả cho số người được hưởng các chế độ BHXH theo quy định.

2. Phân tổ:

a) Nguồn chi

2430.1. Nguồn Ngân sách nhà nước

2530.1.1. Chi trả hàng tháng cho các chế độ:

- Hưu quân đội

- Hưu công nhân viên chức

- Trợ cấp công nhân cao su

- Trợ cấp mất sức lao động

- Trợ cấp 91

- Trợ cấp tai nạn lao động - bệnh nghề nghiệp

- Trợ cấp người phục vụ đối tượng bị tai nạn lao động

- Trợ cấp tuất định suất cơ bản

- Trợ cấp tuất định suất nuôi dưỡng

- Trợ cấp 613

- Số người hưởng chế độ hưu trí, trợ cấp hằng tháng, trợ cấp hằng tháng theo Điều 23 Luật BHXH năm 2024, trợ cấp tuất hằng tháng được cấp thẻ BHYT.

2430.1.2. Chi trả một lần các chế độ:

- Trợ cấp mai táng

- Trợ cấp tuất một lần

- Trợ cấp phương tiện trợ giúp sinh hoạt, DCCH

- Giám định y khoa

- Trợ cấp khu vực một lần

- Trợ cấp theo Nghị định 14/2020/NĐ-CP

- Trợ cấp 1 lần cho người đang hưởng lương hưu, trợ cấp BHXH hàng tháng ra nước ngoài định cư

- Trợ cấp thai sản tự nguyện

2430.2. Nguồn quỹ BHXH đảm bảo

2430.2.1. Quỹ hưu trí, tử tuất

2430.2.1.1. Chi trả hàng tháng các chế độ

- Hưu quân đội

- Hưu công nhân viên chức

- Trợ cấp cán bộ xã

- Trợ cấp tuất định suất cơ bản

- Trợ cấp tuất định suất nuôi dưỡng

- Số người hưởng hưu trí, trợ cấp cán bộ xã được cấp thẻ BHYT

- BHXH hàng tháng theo Điều 23 Luật BHXH năm 2024

2430.2.1.2. Chi trả một lần cho các chế độ

- BHXH một lần

- Trợ cấp một lần khi nghỉ hưu

- Trợ cấp mai táng

- Trợ cấp tuất một lần

- Trợ cấp khu vực một lần

- Giám định y khoa

- Trợ cấp 1 lần cho người đang hưởng lương hưu, trợ cấp BHXH hàng tháng ra nước ngoài định cư

- Trợ cấp một lần những tháng chưa nhận đối với thân nhân người đang hưởng trợ cấp hằng tháng theo Điều 23 Luật BHXH năm 2024 chết

2430.2.2. Quỹ TNLĐ-BNN

2430.2.2.1. Chi trả hàng tháng các chế độ

- Trợ cấp TNLĐ hàng tháng

- Trợ cấp BNN hàng tháng

- Trợ cấp phục vụ

- Chi mua BHYT cho người TNLĐ-BNN

2430.2.2.2. Chi trả một lần các chế độ

- Khám giám định thương tật, bệnh tật do TNLĐ-BNN

- Trợ cấp TNLĐ-BNN một lần

- Trợ cấp khi người lao động chết do TNLĐ-BNN

- Trợ cấp dưỡng sức phục hồi sức khỏe sau thương tật bệnh tật

- Trợ cấp phương tiện trợ giúp SH, DCCH

- Hỗ trợ chuyển đổi nghề nghiệp cho người bị TNLĐ-BNN khi trở lại làm việc

- Hỗ trợ các hoạt động phòng ngừa, chia sẻ rủi ro về TNLĐ-BNN

2430.2.3. Quỹ ốm đau, thai sản

- Trợ cấp ốm đau

- Trợ cấp thai sản

- Dưỡng sức PHSK sau ốm đau, TS

- Chi mua BHYT cho người ốm đau, thai sản

2430.2.4. Nguồn Quỹ BHXH tự nguyện

- Lương hưu

- Trợ cấp BHXH một lần

- Trợ cấp một lần khi nghỉ hưu

- Trợ cấp mai táng

- Trợ cấp tuất 1 lần

- Trợ cấp khu vực 1 lần

- Trợ cấp hằng tháng theo Điều 23 Luật BHXH năm 2024

- Trợ cấp 1 lần cho người đang hưởng lương hưu, trợ cấp BHXH hàng tháng ra nước ngoài định cư

- Trợ cấp một lần những tháng chưa nhận đối với thân nhân người đang hưởng trợ cấp hằng tháng theo Điều 23 Luật BHXH năm 2024 chết

- Số người hưởng hưu trí được cấp thẻ BHYT.

b) Địa giới hành chính (tỉnh/cơ sở)

3. Kỳ báo cáo: tháng, quý, năm

4. Nguồn số liệu:

Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam: Ban Tài chính - Kế toán

- BHXH tỉnh: Phòng Kế hoạch - Tài chính

- BHXH cơ sở

2431. Số tiền chi các chế độ BHTN

1. Khái niệm, phương pháp tính:

Số tiền chi các chế độ BHTN là số tiền chi trả cho các đối tượng được hưởng các chế độ BHTN theo quy định.

2. Phân tổ:

a) Loại chế độ

2431.1. Trợ cấp thất nghiệp

2431.2. Hỗ trợ tư vấn, giới thiệu việc làm

2431.3. Hỗ trợ học nghề

2431.4. Bồi dưỡng nâng cao kỹ năng nghề

b) Địa giới hành chính (tỉnh/cơ sở)

3. Kỳ báo cáo: tháng, quý, năm

4. Nguồn số liệu:

Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam: Ban Tài chính - Kế toán

- BHXH tỉnh: Phòng Kế hoạch - Tài chính

- BHXH cơ sở

2432. Số tiền chi các chế độ BHTNLĐ-BNN

1. Khái niệm, phương pháp tính: Số tiền chi các chế độ BHTNLĐ-BNN là số tiền đã chi trả cho các đối tượng được hưởng các chế độ BHTNLĐ-BNN theo quy định.

2. Phân tổ: theo Loại chế độ

2432.1. Chi trả hàng tháng các chế độ

- Trợ cấp TNLĐ hàng tháng

- Trợ cấp BNN hàng tháng

- Trợ cấp phục vụ

- Chi mua BHYT cho người TNLĐ-BNN

2432.2. Chi trả một lần các chế độ

- Khám giám định thương tật, bệnh tật do TNLĐ-BNN

- Trợ cấp TNLĐ-BNN một lần

- Trợ cấp khi người lao động chết do TNLĐ-BNN

- Trợ cấp dưỡng sức phục hồi sức khỏe sau thương tật bệnh tật

- Trợ cấp phương tiện trợ giúp SH, DCCH

- Hỗ trợ chuyển đổi nghề nghiệp cho người bị TNLĐ-BNN khi trở lại làm việc

- Hỗ trợ phòng ngừa chia sẻ rủi ro TNLĐ-BNN

3. Kỳ báo cáo: tháng, quý, năm

4. Nguồn số liệu:

- Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam: Ban Tài chính - Kế toán.

- BHXH tỉnh: Phòng Kế hoạch - Tài chính.

- BHXH cơ sở.

2433. Tỷ lệ sử dụng Quỹ hưu trí, tử tuất

1. Khái niệm, phương pháp tính:

Tỷ lệ sử dụng Quỹ hưu trí, tử tuất là tỷ lệ phần trăm (%) tổng số tiền chi các chế độ hưu trí, tử tuất chiếm trong tổng số tiền thu Quỹ hưu trí, tử tuất.

Công thức tính:

T ỷ lệ sử dụng Quỹ hưu tr í, t ử tuất (%) | = | Tổng số tiền chi các chế độ hưu trí, tử tuất | x | 100%
Tổng số tiền thu Quỹ hưu trí, tử tuất

2. Kỳ báo cáo: năm

3. Nguồn số liệu:

Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam

4. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam: Ban Tài chính - Kế toán

2434. Tỷ lệ sử dụng Quỹ ốm đau, thai sản

1. Khái niệm, phương pháp tính:

Tỷ lệ sử dụng Quỹ ốm đau, thai sản là tỷ lệ phần trăm (%) tổng số tiền chi các chế độ ốm đau, thai sản chiếm trong tổng số tiền thu Quỹ ốm đau, thai sản.

Công thức tính:

T ỷ lệ sử dụng Quỹ ốm đau, thai sản (%) | = | Tổng số tiền chi các chế độ ốm đau, thai sản | x | 100%
Tổng số tiền thu Quỹ ốm đau, thai sản

2. Kỳ báo cáo: năm

3. Nguồn số liệu:

Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam

4. Đơn vị chịu trách nhiệm thu thập, tổng hợp

- BHXH Việt Nam: Ban Tài chính - Kế toán

2435. Tỷ lệ sử dụng Quỹ TNLĐ-BNN

1. Khái niệm, phương pháp tính:

Tỷ lệ sử dụng Quỹ TNLĐ-BNN là tỷ lệ phần trăm (%) tổng số tiền chi các chế độ TNLĐ-BNN chiếm trong tổng số tiền thu Quỹ TNLĐ-BNN.

Công thức tính:

T ỷ lệ sử dụng Quỹ TNLĐ-BNN (%) | = | Tổng số tiền chi các chế độ TNLĐ - BNN | x | 100%
Tổng số tiền thu Quỹ TNLĐ - BNN

2. Kỳ báo cáo: năm

3. Nguồn số liệu:

Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam

4. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam: Ban Tài chính - Kế toán

2436. Tỷ lệ sử dụng Quỹ BHTN

1. Khái niệm, phương pháp tính:

Tỷ lệ sử dụng Quỹ BHTN là tỷ lệ phần trăm (%) tổng số tiền chi các chế độ hưởng BHTN chiếm trong tổng số tiền thu Quỹ BHTN.

Công thức tính:

T ỷ lệ sử dụng Quỹ BHTN (%) | = | Tổng số tiền chi các chế độ BHTN | x | 100%
Tổng số tiền thu Quỹ BHTN

2. Kỳ báo cáo: năm

3. Nguồn số liệu:

Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam

4. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam: Ban Tài chính - Kế toán

24.4. Nhóm chỉ tiêu thống kê công tác thực hiện chính sách BHXH (bao gồm các chỉ tiêu 2437; 2438; 2439; 2440; 2441; 2442; 2443; 2444; 2445; 2446; 2447; 2448; 2449; 2450; 2451; 2452; 2453; 2454; 2455; 2456; 2457; 2458):

2437. Số người được giải quyết hưởng mới các chế độ BHXH

1. Khái niệm, phương pháp tính:

Số người được giải quyết hưởng mới các chế độ BHXH là số người đã đóng BHXH đủ điều kiện được hưởng các chế độ BHXH được cơ quan BHXH giải quyết hưởng các chế độ BHXH trong kỳ báo cáo.

Số người được giải quyết hưởng mới các chế độ BHXH được tính trong một khoảng thời gian nhất định (thường là tháng, quý, năm).

2. Phân tổ:

a) Loại chế độ

2437.1. Chế độ BHXH hàng tháng

2437.2. Chế độ BHXH một lần

2437.3. Chế độ ốm đau, thai sản, dưỡng sức phục hồi sức khỏe

b) Hình thức tham gia bảo hiểm (bắt buộc/ tự nguyện)

c) Giới tính

d) Độ tuổi: Chi tiết theo từng tuổi

đ) Địa giới hành chính (tỉnh/cơ sở)

e) Khối quản lý

- DN Nhà nước

- DN có vốn đầu tư nước ngoài

- DN ngoài quốc doanh

- Hành chính, Đảng, đoàn thể

- Cán bộ xã, phường, đặc khu.

- Cán bộ không chuyên trách cấp xã, tổ thôn

- Hợp tác xã

- Đơn vị ngoài công lập

- Hộ SXKD cá thể, tổ hợp tác

- Lao động có thời hạn ở nước ngoài

- Đối tượng đóng BHXH tự nguyện

- Khối lực lượng vũ trang, cơ yếu

- Dân quân thường trực

- Người nước ngoài lao động tại Việt Nam

- Chủ hộ kinh doanh

- Tổ chức nước ngoài, quốc tế

- Các đối tượng khác

3. Kỳ báo cáo: tháng, quý, năm

4. Nguồn số liệu:

Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam:

+ Đơn vị chủ trì: Ban Thực hiện chính sách BHXH

+ Đơn vị phối hợp: Trung tâm Công nghệ thông tin và Chuyển đổi số

- BHXH tỉnh:

+ Đơn vị chủ trì: Phòng Chế độ BHXH

+ Đơn vị phối hợp: Phòng Công nghệ thông tin và Chuyển đổi số

- BHXH cơ sở

2438. Số người tạm dừng hưởng các chế độ BHXH hàng tháng

1. Khái niệm, phương pháp tính:

Số người tạm dừng hưởng các chế độ BHXH hàng tháng là số người đang hưởng lương hưu, trợ cấp BHXH hàng tháng bị tạm dừng hưởng theo quy định tại Điều 75 Luật BHXH số 41/2024/QH15.

2. Phân tổ:

a) Loại chế độ

- Hưu quân đội

- Hưu công nhân viên chức

- Trợ cấp công nhân cao su

- Trợ cấp mất sức lao động

- Trợ cấp 91

- Trợ cấp tai nạn lao động - bệnh nghề nghiệp

- Trợ cấp người phục vụ đối tượng bị tai nạn lao động

- Trợ cấp tuất định suất cơ bản

- Trợ cấp tuất định suất nuôi dưỡng

- Trợ cấp 613

- Trợ cấp cán bộ xã

- Trợ cấp hàng tháng theo Điều 23 Luật BHXH

b) Nguồn chi

c) Giới tính

d) Độ tuổi: Chi tiết theo từng tuổi

đ) Địa giới hành chính (tỉnh/cơ sở)

3. Nguồn số liệu:

Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam

4. Kỳ công bố: Năm

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam:

+ Đơn vị chủ trì: Ban Thực hiện chính sách BHXH

+ Đơn vị phối hợp: Trung tâm Công nghệ thông tin và Chuyển đổi số

- BHXH tỉnh:

+ Đơn vị chủ trì: Phòng Chế độ BHXH

+ Đơn vị phối hợp: Phòng Công nghệ thông tin và Chuyển đổi số

- BHXH cơ sở

2439. Số người di chuyển hưởng BHXH hàng tháng

1. Khái niệm, phương pháp tính:

- Di chuyển đi tỉnh khác: Là số người đang hưởng các chế độ BHXH hàng tháng có thông báo chuyển đi tỉnh/cơ sở khác hưởng BHXH hàng tháng tại kỳ báo cáo.

- Di chuyển đến: Là số người đang hưởng các chế độ BHXH hàng tháng ở tỉnh/cơ sở khác có thông báo chuyển đến hưởng BHXH hàng tháng tại kỳ báo cáo.

2. Phân tổ:

a) Giới tính

b) Độ tuổi

c) Địa giới hành chính (tỉnh/cơ sở)

d) Hình thức di chuyển (đi/đến)

đ) Nguồn chi

e) Loại chế độ

- Hưu quân đội

- Hưu công nhân viên chức

- Trợ cấp công nhân cao su

- Trợ cấp mất sức lao động

- Trợ cấp 91

- Trợ cấp tai nạn lao động - bệnh nghề nghiệp

- Trợ cấp người phục vụ đối tượng bị tai nạn lao động

- Trợ cấp tuất định suất cơ bản

- Trợ cấp tuất định suất nuôi dưỡng

- Trợ cấp 613

- Trợ cấp cán bộ xã

- Trợ cấp hàng tháng theo Điều 23 Luật BHXH

3. Kỳ báo cáo: năm.

4. Nguồn số liệu:

Cơ sở dữ liệu hệ thống BHXH Việt Nam.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam:

+ Đơn vị chủ trì: Ban Thực hiện chính sách BHXH.

+ Đơn vị phối hợp: Trung tâm Công nghệ thông tin và Chuyển đổi số.

- BHXH tỉnh:

+ Đơn vị chủ trì: Phòng Chế độ BHXH.

+ Đơn vị phối hợp: Phòng Công nghệ thông tin và Chuyển đổi số.

- BHXH cơ sở

2440. Thời gian đóng BHXH bình quân của người được giải quyết hưởng các chế độ BHXH

1. Khái niệm, phương pháp tính:

Thời gian đóng BHXH là tổng thời gian tham gia BHXH.

Thời gian đóng BHXH bình quân của người được giải quyết hưởng các chế độ BHXH được tính bằng cách chia tổng thời gian đóng BHXH của các đối tượng được giải quyết cho tổng số đối tượng được giải quyết hưởng chế độ BHXH.

Ví dụ:

- Thời gian đóng BHXH bình quân của đối tượng Hưu quân đội

- Thời gian đóng BHXH bình quân của đối tượng Hưu viên chức

Th ời gian đ óng BHXH bình quân c ủa người được giải quyết hưởng c ác ch ế độ BHXH | =

2. Phân tổ:

a) Hình thức tham gia bảo hiểm (bắt buộc/ tự nguyện)

b) Loại chế độ

2440.1. Chế độ hưu trí

2440.2. Chế độ tử tuất

2440.3. Chế độ ốm đau

2440.4. Chế độ thai sản

2440.5. Chế độ TNLĐ-BNN

2440.6. BHXH 1 lần

c) Giới tính

d) Độ tuổi: Chi tiết theo từng tuổi

đ) Địa giới hành chính

e) Khối quản lý

- DN Nhà nước.

- DN có vốn đầu tư nước ngoài.

- DN ngoài quốc doanh.

- Hành chính, Đảng, đoàn thể.

- Cán bộ xã, phường, đặc khu.

- Cán bộ không chuyên trách cấp xã, tổ thôn.

- Hợp tác xã.

- Đơn vị ngoài công lập.

- Hộ SXKD cá thể, tổ hợp tác.

- Lao động có thời hạn ở nước ngoài.

- Đối tượng đóng BHXH tự nguyện.

- Khối lực lượng vũ trang, cơ yếu.

- Dân quân thường trực.

- Người nước ngoài lao động tại Việt Nam.

- Chủ hộ kinh doanh.

- Tổ chức nước ngoài, quốc tế.

- Các đối tượng khác.

3. Kỳ báo cáo: năm

4. Nguồn số liệu:

Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam:

+ Đơn vị chủ trì: Ban Thực hiện chính sách BHXH

+ Đơn vị phối hợp: Trung tâm Công nghệ thông tin và Chuyển đổi số

- BHXH tỉnh:

+ Đơn vị chủ trì: Phòng Chế độ BHXH

+ Đơn vị phối hợp: Phòng Công nghệ thông tin và Chuyển đổi số

- BHXH cơ sở

2441. Mức đóng BHXH bình quân của người được giải quyết hưởng các chế độ BHXH

1. Khái niệm, phương pháp tính: Mức đóng BHXH bình quân là chỉ tiêu phục vụ tính toán cân đối quỹ, được tính bằng cách chia tổng số tiền đóng BHXH của người được giải quyết hưởng các chế độ BHXH cho tổng số người giải quyết các chế độ BHXH.

Công thức tính:

M ức đ óng BHXH bình quân c ủa người được giải quyết hưởng c ác ch ế độ BHXH | =

2. Phân tổ:

a) Hình thức tham gia bảo hiểm (bắt buộc/ tự nguyện)

b) Loại chế độ

2441.1. Chế độ hưu trí

2441.2. Chế độ tử tuất

2441.3. Chế độ ốm đau

2441.4. Chế độ thai sản

2441.5. Chế độ TNLĐ-BNN

2441.6. BHXH 1 lần

c) Giới tính

d) Độ tuổi: Chi tiết theo từng tuổi

đ) Địa giới hành chính (tỉnh/cơ sở)

e) Khối quản lý

- DN Nhà nước.

- DN có vốn đầu tư nước ngoài.

- DN ngoài quốc doanh.

